!2 Narrative
As an owner I want OSGP to get configuration data for a device

!2 Scenario: Get configuration data for active (registered) devices succesfull
| given | a list of devices |
| when | selecting a single active (registered) device |
| and | initiating configuration retrieval |
| then | a get configuration data request will be sent to OSGP for the device |
| and | the result will be shown on the screen |

!2 Scenario: Set configuration data for not active (not registered) device
| given | a list of devices |
| when | selecting a single active (registered) device |
| and | initiating configuration retrieval |
| then | a message is shown indicating that the selected device is not registered. |

!3 !contents -R1 -g -p -f -h
